이름,지역,스킬기반,주 역할군,부 역할군,능력(물리),능력(마법),능력(방어),능력(난이도),스탯(체력),스탯(성장 체력),스탯(공격력),스탯(성장 공격력),스탯(공격속도[최대2.5]),스탯(성장 공격속도[퍼센티지]),스탯(방어력),스탯(성장 방어력),스탯(마법저항력),스탯(공격사거리),스탯(회복량[5초당],스탯(성장 회복량[5초당]),스탯(마나회복량[5초당]),스탯(성장 마나회복량[5초당])
아트록스,룬테라,피의 샘,전사,탱커,8,3,4,4,650.0,104,60.0,5.0,0.651,2.5,38,4.45,32.0,175,3.0,1.0,0.0,0.0
아리,아이오니아,마나,마법사,암살자,3,8,4,5,570.0,96,53.0,3.0,0.668,2.0,18,4.7,30.0,550,2.5,0.6,8.0,0.8
아칼리,아이오니아,기력,암살자,-,5,8,3,7,570.0,119,62.0,3.3,0.625,3.2,23,4.7,37.0,125,9.0,0.9,50.0,0.0
아크샨,슈리마,마나,원거리,암살자,0,0,0,0,630.0,104,52.0,3.5,0.638,4.0,26,4.2,30.0,500,3.75,0.65,8.175,0.7
알리스타,룬테라,마나,탱커,서포터,6,5,9,7,670.0,120,62.0,3.75,0.625,2.125,44,4.7,32.0,125,8.5,0.85,8.5,0.8
아무무,슈리마,마나,탱커,마법사,2,8,6,3,685.0,89,53.0,3.8,0.736,2.18,30,4.2,32.0,125,9.0,0.85,7.38,0.53
애니비아,프렐요드,마나,마법사,서포터,1,10,4,10,550.0,96,51.0,3.2,0.625,1.68,21,5.2,30.0,600,5.5,0.55,8.0,0.8
애니,룬테라,마나,마법사,-,2,10,3,6,594.0,102,50.0,2.63,0.579,1.36,19,5.2,30.0,625,5.5,0.55,8.0,0.8
아펠리오스,타곤,마나,원거리,-,6,1,2,10,580.0,102,55.0,3.0,0.64,2.1,26,4.2,30.0,550,3.25,0.55,6.5,0.4
애쉬,프렐요드,마나,원거리,서포터,7,2,3,4,640.0,101,59.0,2.96,0.658,3.33,26,4.6,30.0,600,3.5,0.55,6.97,0.4
아우렐리온 솔,룬테라,마나,마법사,-,2,8,3,7,645.0,106,57.0,3.2,0.625,1.36,19,4.8,30.0,550,7.0,0.6,6.0,0.8
아지르,슈리마,마나,마법사,원거리,6,8,3,9,622.0,119,52.0,2.8,0.625,3.0,19,4.2,30.0,525,7.0,0.75,8.0,0.8
바드,룬테라,마나,서포터,마법사,4,5,4,9,630.0,103,52.0,3.0,0.625,2.0,34,5.2,30.0,500,5.5,0.55,6.0,0.45
블리츠크랭크,자운,마나,탱커,전사,4,5,8,4,653.0,109,62.0,3.5,0.625,1.13,40,4.7,32.0,125,7.5,0.75,8.5,0.8
브랜드,룬테라,마나,마법사,-,2,9,2,4,590.0,102,57.0,3.0,0.625,1.36,22,4.7,30.0,550,5.5,0.55,10.67,0.6
