이름,관련 챔피언 1,관련 챔피언 2,관련 챔피언 3,관련 챔피언 4,관련 챔피언 5,관련 챔피언 6,관련 챔피언 7,관련 챔피언 8
아트록스,케인,바루스,트린다미어,-,-,-,-,-
아리,야스오,릴리아,오공,-,-,-,-,-
아칼리,케넨,쉔,제드,진,-,-,-,-
아크샨,루시안,세나,비에고,그웬,-,-,-,-
알리스타,신 짜오,-,-,-,-,-,-,-
아무무,-,-,-,-,-,-,-,-
애니비아,오른,볼리베어,애쉬,누누와 윌럼프,-,-,-,-
애니,-,-,-,-,-,-,-,-
아펠리오스,다이애나,레오나,-,-,-,-,-,-
애쉬,세주아니,트린다미어,브라움,리산드라,-,-,-,-
아우렐리온 솔,소라카,레오나,다이애나,-,-,-,-,-
아지르,나서스,시비르,제라스,레넥톤,탈리야,카시오페아,-,-
바드,아우렐리온 솔,라이즈,-,-,-,-,-,-
블리츠크랭크,오리아나,빅토르,-,-,-,-,-,-
브랜드,라이즈,애니비아,리산드라,나서스,레넥톤,제라스,-,-
브라움,애쉬,트린다미어,리산드라,오른,-,-,-,-
케이틀린,바이,징크스,-,-,-,-,-,-
카밀,케이틀린,이즈리얼,제이스,빅토르,바이,에코,오리아나,워윅
카시오페아,카타리나,레넥톤,나서스,제라스,시비르,아지르,탈론,-
초가스,코그모,카직스,벨코즈,-,-,-,-,-
코르키,하이머딩거,베이가,-,-,-,-,-,-
다리우스,드레이븐,카타리나,스웨인,블라디미르,-,-,-,-
다이애나,레오나,타릭,조이,판테온,-,-,-,-
드레이븐,다리우스,스웨인,-,-,-,-,-,-
문도 박사,에코,-,-,-,-,-,-,-
에코,징크스,카밀,바이,빅토르,케이틀린,제이스,잔나,-
엘리스,르블랑,블라디미르,-,-,-,-,-,-
이블린,베인,탐 켄치,라이즈,-,-,-,-,-
이즈리얼,카사딘,럭스,렉사이,-,-,-,-,-
피들스틱,녹턴,샤코,-,-,-,-,-,-
피오라,자르반 4세,가렌,잭스,-,-,-,-,-
피즈,일라오이,나미,노틸러스,-,-,-,-,-
갈리오,케일,모르가나,럭스,사일러스,-,-,-,-
갱플랭크,미스 포츈,스웨인,제드,일라오이,트위스티드 페이트,그레이브즈,-,-
가렌,럭스,자르반 4세,퀸,-,-,-,-,-
나르,누누와 윌럼프,렝가,-,-,-,-,-,-
그라가스,트린다미어,브라움,잭스,애쉬,-,-,-,-
그레이브즈,트위스티드 페이트,갱플랭크,미스 포츈,-,-,-,-,-
